docs: 穷养富养补§零缺的维度——环境条件的缺，落魄者在途中被帮与深深感动

- 缺的维度不止金钱精神——还有环境条件——落魄者从一地到远方独自一人——途中很多人乐意帮
- 为什么途中的人乐意帮——在途中是唯一让人愿意伸手的缺——帮在走的人顺水推舟帮停在原地的人拖泥带水——临时求助不构成负担
- 向上的方向让路人愿意押注——帮向上走的人等于买他未来的可能性——在走本身就是最贵的筹码——帮忙变成投资不是施舍
- 在途中的缺恰好是穷养富养同时在场——缺逼着跑归零（穷养）路人接住（富养）——两股力量同时作用
- 落魄者会被深深感动——缺拉低善意的感知阈值——平时不感动缺时一份就够——被接住那一帧的感动是平时几十倍
- 感动是分子层面——穷养让受体空着富养让受体被填——填满的那一帧就是深深感动——记一辈子因为受体最空那帧出现
- 感动焊进经线"这世界有人愿意接住我"——让他成为下一个接住别人的人——善意的传递从被深深感动那一帧开始
- 缺不只能逼出归零还能放大善意——放大后的善意通过感动变成下一段善意

关联: docs/society/poverty-nurture-growth.md

总结: 缺的维度不止金钱精神还有环境条件——在途中的落魄者被帮是因为方向是最贵的筹码——被深深感动是因为缺拉低善意感知阈值——感动焊进经线让他成为下一个接住别人的人——善意从被深深感动那一帧开始传递
